"id","walletAddress","PnL_Percent","PnL_USD","Value_T0_USD","Value_T1_USD","Token_Count","Analysis_Time"
"9","0xABCDEF1234567890ABCDEF1234567890ABCDEF12","3,5800%","0,46","12,93","13,39","4","2025-10-14 21:41"
"7","0xABCDEF1234567890ABCDEF1234567890ABCDEF12","0,7800%","0,10","12,93","13,03","4","2025-10-14 18:20"
"2","0xABCDEF1234567890ABCDEF1234567890ABCDEF12","0,1900%","0,02","12,86","12,88","4","2025-10-14 18:04"
"3","0x5d3c5391b0ad34360d1dc869bd5c9f88251b26a4","0,1900%","0,00","1,15","1,15","2","2025-10-14 18:04"
"322","0x5200f91ccc1e4e6d5e6f9f3876f2fe42121e86bc","0,1500%","596,22","385.746,15","386.342,37","10","2025-10-14 23:41"
"337","0x9642b23ed1e01df1092b92641051881a322f5d4e","0,1500%","9.033,67","5.844.650,20","5.853.683,87","101","2025-10-14 23:41"
"309","0xb028b84783a0381d51dcf0e8ef04b5e502958618","0,1500%","10.760,30","6.961.754,11","6.972.514,40","21","2025-10-14 23:40"
"283","0x829eeb5380234dd46d741afcf76834e6350d537b","0,1500%","0,09","57,66","57,75","21","2025-10-14 23:40"
"300","0x2896e56df5553df50af6b81c2b6bf32508698ea6","0,1500%","606,52","392.408,15","393.014,67","4","2025-10-14 23:40"
"299","0xd1b7b2dcd45be33fb04aa4198cff28e62dfe3247","0,1500%","0,00","0,00","0,00","14","2025-10-14 23:40"
"314","0xeb61e99629b891a3cb4bbfa655efbd714de7f855","0,1500%","0,23","147,44","147,67","101","2025-10-14 23:41"
"321","0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3","0,1500%","52.008,50","33.648.739,35","33.700.747,84","101","2025-10-14 23:41"
"329","0x33566c9d8be6cf0b23795e0d380e112be9d75836","0,1500%","10.188,70","6.591.939,04","6.602.127,74","101","2025-10-14 23:41"
"336","0x583244251770f8179bd4148727a97c36ab903068","0,1500%","0,00","0,06","0,06","2","2025-10-14 23:41"
"259","0xadd3c21a8bf315fa17caa8f5d9c18a8e899d277a","0,1500%","0,01","4,01","4,02","100","2025-10-14 23:40"
"267","0x0d0707963952f2fba59dd06f2b425ace40b492fe","0,1500%","127.383,96","82.415.563,15","82.542.947,11","101","2025-10-14 23:40"
"248","0x489dcee70ab489be9b59dbbe36d1132732e6223a","0,1500%","1.065,62","689.442,35","690.507,97","15","2025-10-14 23:40"
"266","0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d","0,1500%","15.112,35","9.777.469,79","9.792.582,14","101","2025-10-14 23:40"
"275","0xe91b373212f8ae32925cbcf39ab3a7b0763c27c9","0,1500%","0,09","56,12","56,21","101","2025-10-14 23:40"
"282","0xdca57e72d52f3127504e774324ce6d4a9c555ca3","0,1500%","1.384,84","895.974,30","897.359,14","20","2025-10-14 23:40"
"290","0x5babe600b9fcd5fb7b66c0611bf4896d967b23a1","0,1500%","127,53","82.507,20","82.634,72","33","2025-10-14 23:40"
"298","0xb3e8c75912438c2282e0afa51b41bff8e835bc88","0,1500%","0,09","57,70","57,79","55","2025-10-14 23:40"
"308","0xb8ba36e591facee901ffd3d5d82df491551ad7ef","0,1500%","11.370,93","7.356.822,96","7.368.193,89","101","2025-10-14 23:40"
"313","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","0,1500%","35.905,41","23.230.278,01","23.266.183,43","101","2025-10-14 23:41"
